intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.09145557639478998,0,0,0.2978256395302973,-0.11887170457369614,0.04663622650832325,-0.3527905682181323,0.25480840752702216,0.01769018633420726,0.10239583734676828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1451114012594202,0,1,0.05259575241534324,-0.01477562967254082,0.33685264439059465,0.43621566069336987,0.15986045788209446,-0.33720148180524606,0.12060687997931727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13828591108914212,0,2,-0.5126621592655297,0.23454401579411044,0.24257384615203725,-0.15876506435231894,-0.4582929338406238,0.10149026493497022,-0.30573916316905236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1689219595892968,0,3,0.6003629197302875,-0.04676095725526972,-0.6453190856516061,-0.22141497120838846,0.11703378819853619,0.031577512217798066,-0.09555693418871611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0470188212224498,0,4,0.11323651770844347,0.26191733858537775,-0.6426569659415615,-0.6741529942711911,0.1239319214284724,-0.09479377000327262,-0.07131151658438467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.041655498841563054,0,5,0.06404777796190438,0.07032176260306723,-0.2256290156798583,-0.3182053892380555,0.24362774123740058,0.034200627335300306,0.24275853792345758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08224321764575115,0,6,-0.36792994793013706,-0.28830500045216517,0.028850650767674058,0.196126826692027,-0.11515584719192269,0.12768312296985504,0.0034737259959405887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04726891727371574,0,7,0.40848854879225593,0.19624807272763548,-0.28237787292786176,-0.47855897530897806,-0.053534891834327546,-0.01603600450318014,0.07023151151541533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.027842138835100002,0,8,0.4884138479065923,0.10369212767264904,-0.14590223966539145,-0.12920889968039667,-0.1432824774379211,0.16877801391609606,0.011885138622574742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05977335671819003,0,9,-0.19799912272822356,0.22432214610668794,0.493562229444339,0.07220773563001914,-0.04838368168380334,-0.1582758432438153,0.1558117658860132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
