intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.018205192470832212,0,0,0.22254369388059395,-0.11240877615513985,0.8981121685723673,0.2562639784428477,0.8040082559430967,-0.27588622096244236,0.33128369705499616,-0.03668927117909534,0.5582429786345297,-0.1085248652325747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1979746094327189,0,1,-2.8455092248599345,0.007894094399626012,-0.20425407050682046,0.2778066724892115,-0.31854646278157644,-0.14749418556044527,-0.005888705521304504,0.026155041848306314,-0.5346704018276975,0.11326349207014988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04237588816237393,0,2,-0.07311307166166496,0.17142544142333374,0.6426837616854777,-0.41698969845695394,-0.22445242821619454,-0.6959676312915137,-0.42133004495836024,0.20390378956257688,0.3925610216537145,-0.8574068791293471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18774136861169324,0,3,0.42921881753511515,-0.0892088993141999,-0.47314691129810543,-1.6923283891734848,-0.537141526298124,-0.9941332378876179,0.41352274923582377,0.09971871405151352,0.7128633923698131,0.2872073475136859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0361887766302611,0,4,-25.420750138442074,-0.009875229023280141,-0.014499921407361735,0.3202210865177161,0.004886790265883155,0.014117913907003555,-1.4176769822525652,-0.01511254832053016,-0.0032006739530069284,0.0036641103623756667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.015800048776417018,0,5,-18.851972390917933,0.02384549550299344,0.5814336753496299,-0.14269769612450114,-0.02932818001245684,0.08184245270858125,1.1659191922685137,-0.06289972418637148,0.6835825379354077,0.03712360814747875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14357986061171477,0,6,-5.404794755032631,0.39281934458370843,-0.5013107269083033,-0.1377435703085644,0.48333516172157104,-0.3335601620484069,-0.14276999243716254,0.09785350820744795,-0.7016747657279179,0.48552752597587673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00010209010493238596,0,7,-18.424105899889376,0.22320179323895056,-0.769661277708617,-0.0636036421496076,-0.0047021785317773596,0.008601757592836622,-1.0004835490074842,-0.02777593205631005,-0.7442677344508677,0.004833751173992797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.21621438117429959,0,8,-4.09796e-317,-2.286411714e-315,1.48413032e-315,-1.36953297e-315,-2.16001504e-315,3.568581783e-315,1.268872267e-315,-2.322150966e-315,8.9248895e-316,-1.10462943e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06668013768360823,0,9,-7.145464607165199,0.24466231095329313,0.07635084127423426,-0.06321422745411655,-0.13029357182362278,-0.14789233379020733,-0.06014704838236159,0.13899746849445646,-0.13356543315318642,-0.08708815428023318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
