intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.4806763953254395,0,0,-0.9487047364034678,0.3401687352107872,-0.3670494938898247,-0.7229494632273227,-0.0553752322650779,-0.44751823831279375,0.25547497237438177,-0.09303030565684124,0.15735545875519197,0.005061870785630666,-0.18679733247748148,-0.13446942709896118,0.3547270450925482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1801612784150745,0,1,0.18567432048570415,0.2789182746306028,-0.16833015991682582,-1.1779773461645493,0.18969704251536945,-1.099850096553395,0.3253627322479205,-0.020558873683926136,0.08826641630556274,0.03619313986200441,0.07226985829491436,0.2643277854007119,0.01684469637624027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04233241636266323,0,2,-0.3205846994004409,0.35215896540625197,0.6804407155048269,2.0206366045958424,-0.35275164345562254,-0.011893386426443312,-0.324743771355538,0.11708492635157086,0.1470524983474495,-0.18741643035749692,0.13448984367187986,-0.2670234710072546,0.1417586142652746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32035124322751335,0,3,-0.010271765690812349,-0.1319182625927246,-0.09152578508189199,-1.9367254873777984,-0.10640506120971215,-0.23862224247144018,-0.07861241624236162,-0.07483980850429414,0.09032170371890945,0.14634957691185485,0.1186370626099684,-0.06773281902469643,0.03698275031813093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.043690945259021584,0,4,-0.16647277885238645,0.35956011059824505,0.18255013086868038,1.2432048459297655,0.22379386319488276,0.1867446161171897,-0.15185234841814305,0.09796192218489462,0.004858121492326502,0.1017191316259706,0.07847937239429015,0.2281254882905665,-0.06641679414615241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.016552651242025603,0,5,-1.2111591159156396,-0.09772087561743131,-0.3776946788631745,-0.5916533399740237,0.8872761692525049,-0.08886097604669042,0.3653037585365613,0.2433812191446646,0.19938899427197476,-0.2685655181926186,-0.06789831022234072,0.19072375213616452,-0.2087114277416895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10300885570476336,0,6,-0.18723787032794223,-0.08414610490023681,0.24324504282915263,0.9306022760364427,0.08872882563241327,0.18267566020465126,0.11453489533959559,0.14074406501311826,-0.07199167436230891,0.18502809966323627,-0.14771272487845352,0.15689211330555355,-0.03223610752893316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3409798078227044,0,7,-0.054411128261614206,0.4496553846613047,-0.11828430234185593,-1.0546258508539283,-0.397355073830298,-0.692084257533368,0.08919289559805796,-0.07648379328905489,0.05556166479603813,-0.11266038720366711,-0.13380057640873738,0.14139375094578202,0.2507043893879183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.20356811625110488,0,8,0.12815843921787048,-0.11675283730747028,0.42619310913322983,-0.20032709555799924,-0.19820000174985522,0.5210861948697447,-0.4488220037641336,-0.22826394190313964,0.16396424148522587,-0.10086303473076358,0.25924942040019944,0.054582277810154935,-0.17133794411261866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1534888421651235,0,9,0.009875658669978011,0.2883189687215951,-0.052358956422655874,-1.6884872093345757,-0.4603786632513568,-0.250999995692789,0.1547907295972997,0.019706036835405328,-0.10768117116508237,-0.14149838920515356,0.03784889424037446,0.17656877470842924,0.21917341266971718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
